"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00008478","������","001","�ѽ�","����Ư���� ������ �Ｚ�� 155 ����1�� 122ȣ(��ġ��)","02-564-6254","��ġ�� 7�� �ⱸ ��ġ�۽�Ʈ���� 1��","�����ð� :11:00~19:30 �극��ũŸ�� : 15:00-16:00 �޹��� :������            ","�ż��� ��� ���, ���ִ� �԰Ÿ� ���� �п��� �л����� ���� ������ ���� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127122120.jpg"
"00008274","�ع�Į����","004","��Ÿ�ܽľ�","����Ư���� ���α� ��ô�� 179 (��ô��)","02-2614-3609","��ô�ٸ����� ��ó�� ��ġ�մϴ�.","�����ð� : 10:30~21:00 �¼��� : 40�� �޹��� : �ſ� ù°, ��° �Ͽ��� ��� : X ���� : ���� ī�� : ���� ���� : ��ó ���� ���������� Ȩ������ �ּ� : X ���ڿ����ּ� : X  ","���� ��� ���� ��, ���� ����Ͽ� ������ �����ϰ� ���� �� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706153913.JPG"
"00008340","Ī��","002","�߽�","����Ư���� ���α� �����߾ӷ� 198 (���ε�)","02-2634-1480","���α������󰡳��� ��ġ�մϴ�.","�����ð� : 11:00~22:00 �޹��� : ���� �Ͽ��� ","������ �����ϰ� ģ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706150456.JPG"
"00008006","���̿��","005","�̹̿�","����Ư���� ���� ����� 119 (������)","02-352-6675","���̿� ��ó","�����ð� : 09��~20�� �¼��� : 3�� �޹��� : 2,4�� �Ͽ��� ī�� : �� ���� : ��     ","��ο��, �����濵���� �ܰ�Ȯ��","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120614172442.JPG"
"00008816","�ǵ���","005","�̹̿�","����Ư���� ���� ��õ�� �񵿼��� 63(��)","02-2644-3693","�� �Ϲ��� ���� ���� �轺Ų���, ���� ���Դϴ�.","���� 10:00 - 20:00           ","�������̸� ���������� ģ����  �����߰� ���� ��� �� ���� ������ �������� �̿��� �� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240910094211.jpg"
"00008389","�����̹���","001","�ѽ�","����Ư���� ���� ���빮�� ���ѷ�18�� 36 (��ȵ�)","02-2213-3671","������ 3�� �ⱸ����911m","null  ","���� ���� ���� ��ö������ �����ϰ� ���������� �α��������� ���� �ֿ��ϰ� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220822151617.jpg"
"00008461","�հ��׿ո���","001","�ѽ�","����Ư���� ������ ����� 420 ����1��(��ġ��)","02-555-0208","�����ʱ����ο��� �ֹ��� �������� 170m 3�аŸ�","�����ð� :07:30~22:30 �޹��� :���� �Ͽ���  ","�ż��� ��� ���, ģ���� ����, ���� ���� ���θ� ���� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180329100229.jpg"
"00008282","�ϻ���","001","�ѽ�","����Ư���� ���α� ������23���� 37 (������)","02-2688-4655","������ ���� ���忡�� 01�� �������� �ù��� ���Դϴ�.","�����ð� : 9:00~24:00 �¼��� : 7�� ���̺��� �� 28�� �޹��� : ���� ���� �Ϸ� (����, �߼�) ��� : X ���� : ��ȭ�� ���� ī�� : ���� ���� : ����(��, ����) Ȩ������ �ּ� : X ���ڿ����ּ� : X","�� ����� 20�⵿�� ���Ͽ츦 ���� �ѽ����Դϴ�. ���� ��� ���� ���� ���ֿ��� ������� ������ �ù�� �ް� �ֽ��ϴ�.","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706154245.JPG"
"00007666","�����","001","�ѽ�","����Ư���� �������� ��������25�� 5-1 (����2��)","02-2632-0677","���� 2�� �ⱸ����172m","��-��(�� �޹�) 10:30~21:00 �޽� 14:30~17:00   ","- �ż��� ������ ���������� ���򳪴� �������� - ������ �º��� �������� ���� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20121108165703.jpg"
"00008083","���ֿ�","001","�ѽ�","����Ư���� ������ ����� 81 (���е�)","02-3491-9279","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :  ","������㱸�̵��� ��ǰ�񰳹߷� ������ ���� �ŷ� ���޹�����, �Ƹ�����Ʈ���� ����� ��������� �ΰǺ� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120620141352.jpg"
"00008644","�����ѹ����","001","�ѽ�","����Ư���� �������� ������� 455 (�ű浿), 2��","02-836-8878","��ǳ�� 4�� �ⱸ����864m �ű�3?5�� �������ݰ� �α�","��-��(3�� �Ͽ��� �޹�) 11:00~22:00      ","���򽺷��� ������ ģ�� �� ����","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130611130500.gif"
"00008681","�海����","001","�ѽ�","����Ư���� ��걸 �Ѱ����76�� 11-2 (������)","02-797-8060","�������ⱸ���� ���������� �� 100���� �̵��� ������������ Ⱦ�ܺ��� �ǳ� ���������� �� 50���� �̵� �� ù��° ������� �� 50���� �̵�","�����ð� : 11:00 ~ 22:00 �޹��� :�����Ͽ���           ","'������ҷμ� �����ϰ� û���� ��������  ����԰� ������ �ſ�ģ��' ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130718174547.JPG"
"00008584","�����̹߰�","005","�̹̿�","����Ư���� ���빮�� ���з�37�� 12 (��ε�)","","null","       ","�Ҿƹ����� ��ϰ� �������� �ְ����� - ��� ���","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220822151253.jpg"
"00008721","�������̳�","002","�߽�","����Ư���� ����� ���Ϸ�217�� 58 (��赿)","02-3392-1134","����� 6�� �ⱸ����324m","�����ð� :10:30~21:00 �޹��� : ���� 3�Ͼ�         ","������ ���� ��Ḧ ����Ͽ� ���� ������ ���� ���Ѱ������� �����ϴ� ����� ��ȭ�丮 ������. �����ϰ� ������ ���׸���� ������ �ϱ⿡�� �����ϸ� �µ��浵 �־ ������ ������ ��ҷ� �̿밡��. �ż��ϰ� �������� �������� �����̰� ����ϰ� ģ���� ����κ��� ���񽺰� �λ�����. ","3","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170314160640.jpg"
